*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    block1.pitch = 0
    block2.yaw = 0
    block3.pitch = 0
    block4.yaw = 0
    endZ_inside_limits = FALSE
    endY_inside_limits = FALSE
    endX_inside_limits = FALSE
    checkZ = 10
    checkY = 5
    checkX = 5
    error = 1
    endZ = 40
    endY = 0
    endX = 0
    base_zhz = 100
    base_zhy = 0
    base_zhx = 0
    base_yhz = 0
    base_yhy = 100
    base_yhx = 0
    base_xhz = 0
    base_xhy = 0
    base_xhx = 100
    base_pz = 0
    base_py = 0
    base_px = 0
    yaw4 = 0
    L4 = 10
    pitch3 = 0
    L3 = 10
    yaw2 = 0
    L2 = 10
    pitch1 = 0
    L1 = 10
    block0.pz2 = 0
    block0.py2 = 0
    block0.px2 = 0
    block0.zhz2 = 100
    block0.zhy2 = 0
    block0.zhx2 = 0
    block0.yhz2 = 0
    block0.yhy2 = 0
    block0.yhx2 = 0
    block0.xhz2 = 0
    block0.xhy2 = 100
    block0.xhx2 = 100
    block1.pz2 = 10
    block1.py2 = 0
    block1.px2 = 0
    block1.zhz2 = 100
    block1.zhy2 = 0
    block1.zhx2 = 0
    block1.yhz2 = 0
    block1.yhy2 = 0
    block1.yhx2 = 0
    block1.xhz2 = 0
    block1.xhy2 = 100
    block1.xhx2 = 100
    block1.sin_p = 0
    block1.cos_p = 100
    block1.SCALE = 100
    block1.cp.val = 100
    block1.sp.val = 0
    block2.pz2 = 20
    block2.py2 = 0
    block2.px2 = 0
    block2.zhz2 = 100
    block2.zhy2 = 0
    block2.zhx2 = 0
    block2.yhz2 = 0
    block2.yhy2 = 0
    block2.yhx2 = 0
    block2.xhz2 = 0
    block2.xhy2 = 100
    block2.xhx2 = 100
    block2.sin_yaw = 0
    block2.cos_yaw = 100
    block2.SCALE = 100
    block2.cy.val = 100
    block2.sy.val = 0
    block3.pz2 = 30
    block3.py2 = 0
    block3.px2 = 0
    block3.zhz2 = 100
    block3.zhy2 = 0
    block3.zhx2 = 0
    block3.yhz2 = 0
    block3.yhy2 = 0
    block3.yhx2 = 0
    block3.xhz2 = 0
    block3.xhy2 = 100
    block3.xhx2 = 100
    block3.sin_p = 0
    block3.cos_p = 100
    block3.SCALE = 100
    block3.cp.val = 100
    block3.sp.val = 0
    block4.pz2 = 40
    block4.py2 = 0
    block4.px2 = 0
    block4.zhz2 = 100
    block4.zhy2 = 0
    block4.zhx2 = 0
    block4.yhz2 = 0
    block4.yhy2 = 0
    block4.yhx2 = 0
    block4.xhz2 = 0
    block4.xhy2 = 100
    block4.xhx2 = 100
    block4.sin_yaw = 0
    block4.cos_yaw = 100
    block4.SCALE = 100
    block4.cy.val = 100
    block4.sy.val = 0
  -> State: 1.2 <-
    block1.pitch = 35
    block2.yaw = 1
    block3.pitch = 1
    endZ = 36
    endY = 2
    endX = 2
    block1.pz2 = 9
    block1.py2 = 1
    block1.px2 = 1
    block1.zhz2 = 98
    block1.zhy2 = 17
    block1.zhx2 = 17
    block1.xhz2 = -17
    block1.xhy2 = 98
    block1.xhx2 = 98
    block1.sin_p = -17
    block1.cos_p = 98
    block1.cp.val = 98
    block1.sp.val = -17
    block2.pz2 = 18
    block2.py2 = 2
    block2.px2 = 2
    block2.zhz2 = 98
    block2.zhy2 = 17
    block2.zhx2 = 17
    block2.xhz2 = -17
    block2.xhy2 = 112
    block2.xhx2 = 79
    block2.sin_yaw = 17
    block2.cos_yaw = 98
    block2.cy.val = 98
    block2.sy.val = 17
    block3.pz2 = 27
    block3.py2 = 2
    block3.px2 = 2
    block3.zhz2 = 98
    block3.zhy2 = -2
    block3.zhx2 = 3
    block3.xhy2 = 112
    block3.xhx2 = 80
    block3.sin_p = 17
    block3.cos_p = 98
    block3.cp.val = 98
    block3.sp.val = 17
    block4.pz2 = 36
    block4.py2 = 2
    block4.px2 = 2
    block4.zhz2 = 98
    block4.zhy2 = -2
    block4.zhx2 = 3
    block4.xhy2 = 112
    block4.xhx2 = 80
  -> State: 1.3 <-
    block1.pitch = 34
    block2.yaw = 2
    block3.pitch = 2
    block4.yaw = 1
    endY_inside_limits = TRUE
    endY = 6
    endX = 8
    block1.py2 = 3
    block1.px2 = 3
    block1.zhz2 = 94
    block1.zhy2 = 34
    block1.zhx2 = 34
    block1.xhz2 = -34
    block1.xhy2 = 94
    block1.xhx2 = 94
    block1.sin_p = -34
    block1.cos_p = 94
    block1.cp.val = 94
    block1.sp.val = -34
    block2.py2 = 6
    block2.px2 = 6
    block2.zhz2 = 94
    block2.zhy2 = 34
    block2.zhx2 = 34
    block2.xhz2 = -34
    block2.xhy2 = 120
    block2.xhx2 = 56
    block2.sin_yaw = 34
    block2.cos_yaw = 94
    block2.cy.val = 94
    block2.sy.val = 34
    block3.py2 = 6
    block3.px2 = 7
    block3.zhz2 = 99
    block3.zhy2 = -8
    block3.zhx2 = 12
    block3.xhy2 = 124
    block3.xhx2 = 64
    block3.sin_p = 34
    block3.cos_p = 94
    block3.cp.val = 94
    block3.sp.val = 34
    block4.py2 = 6
    block4.px2 = 8
    block4.zhz2 = 99
    block4.zhy2 = -8
    block4.zhx2 = 12
    block4.xhy2 = 132
    block4.xhx2 = 41
    block4.sin_yaw = 17
    block4.cos_yaw = 98
    block4.cy.val = 98
    block4.sy.val = 17
  -> State: 1.4 <-
    block1.pitch = 33
    block2.yaw = 3
    block3.pitch = 3
    block4.yaw = 2
    endY_inside_limits = FALSE
    endY = 8
    endX = 14
    block1.pz2 = 8
    block1.py2 = 5
    block1.px2 = 5
    block1.zhz2 = 87
    block1.zhy2 = 50
    block1.zhx2 = 50
    block1.xhz2 = -50
    block1.xhy2 = 87
    block1.xhx2 = 87
    block1.sin_p = -50
    block1.cos_p = 87
    block1.cp.val = 87
    block1.sp.val = -50
    block2.pz2 = 16
    block2.py2 = 10
    block2.px2 = 10
    block2.zhz2 = 87
    block2.zhy2 = 50
    block2.zhx2 = 50
    block2.xhz2 = -50
    block2.xhy2 = 119
    block2.xhx2 = 32
    block2.sin_yaw = 50
    block2.cos_yaw = 87
    block2.cy.val = 87
    block2.sy.val = 50
    block3.pz2 = 26
    block3.py2 = 9
    block3.px2 = 12
    block3.zhz2 = 100
    block3.zhy2 = -16
    block3.zhx2 = 27
    block3.xhy2 = 128
    block3.xhx2 = 52
    block3.sin_p = 50
    block3.cos_p = 87
    block3.cp.val = 87
    block3.sp.val = 50
    block4.py2 = 8
    block4.px2 = 14
    block4.zhz2 = 100
    block4.zhy2 = -16
    block4.zhx2 = 27
    block4.xhy2 = 138
    block4.xhx2 = 5
    block4.sin_yaw = 34
    block4.cos_yaw = 94
    block4.cy.val = 94
    block4.sy.val = 34
  -> State: 1.5 <-
    block1.pitch = 32
    block2.yaw = 4
    block3.pitch = 4
    block4.yaw = 3
    endZ = 34
    endY = 10
    endX = 20
    block1.pz2 = 7
    block1.py2 = 6
    block1.px2 = 6
    block1.zhz2 = 77
    block1.zhy2 = 64
    block1.zhx2 = 64
    block1.xhz2 = -64
    block1.xhy2 = 77
    block1.xhx2 = 77
    block1.sin_p = -64
    block1.cos_p = 77
    block1.cp.val = 77
    block1.sp.val = -64
    block2.pz2 = 14
    block2.py2 = 12
    block2.px2 = 12
    block2.zhz2 = 77
    block2.zhy2 = 64
    block2.zhx2 = 64
    block2.xhz2 = -64
    block2.xhy2 = 108
    block2.xhx2 = 10
    block2.sin_yaw = 64
    block2.cos_yaw = 77
    block2.cy.val = 77
    block2.sy.val = 64
    block3.pz2 = 24
    block3.py2 = 11
    block3.px2 = 16
    block3.zhy2 = -19
    block3.zhx2 = 42
    block3.xhy2 = 124
    block3.xhx2 = 48
    block3.sin_p = 64
    block3.cos_p = 77
    block3.cp.val = 77
    block3.sp.val = 64
    block4.pz2 = 34
    block4.py2 = 10
    block4.px2 = 20
    block4.zhy2 = -19
    block4.zhx2 = 42
    block4.xhy2 = 131
    block4.xhx2 = -20
    block4.sin_yaw = 50
    block4.cos_yaw = 87
    block4.cy.val = 87
    block4.sy.val = 50
  -> State: 1.6 <-
    block1.pitch = 31
    block2.yaw = 5
    block3.pitch = 5
    block4.yaw = 4
    endZ = 32
    endX = 24
    block1.pz2 = 6
    block1.py2 = 7
    block1.px2 = 7
    block1.zhz2 = 64
    block1.zhy2 = 77
    block1.zhx2 = 77
    block1.xhz2 = -77
    block1.xhy2 = 64
    block1.xhx2 = 64
    block1.sin_p = -77
    block1.cos_p = 64
    block1.cp.val = 64
    block1.sp.val = -77
    block2.pz2 = 12
    block2.py2 = 14
    block2.px2 = 14
    block2.zhz2 = 64
    block2.zhy2 = 77
    block2.zhx2 = 77
    block2.xhz2 = -77
    block2.xhy2 = 90
    block2.xhx2 = -8
    block2.sin_yaw = 77
    block2.cos_yaw = 64
    block2.cy.val = 64
    block2.sy.val = 77
    block3.pz2 = 22
    block3.py2 = 12
    block3.px2 = 19
    block3.zhy2 = -20
    block3.zhx2 = 55
    block3.xhy2 = 116
    block3.xhx2 = 54
    block3.sin_p = 77
    block3.cos_p = 64
    block3.cp.val = 64
    block3.sp.val = 77
    block4.pz2 = 32
    block4.px2 = 24
    block4.zhy2 = -20
