*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    block1.pitch = 0
    block2.pitch = 0
    block3.pitch = 0
    endZ_inside_limits = FALSE
    endY_inside_limits = FALSE
    endX_inside_limits = FALSE
    checkZ = 20
    checkY = 20
    checkX = 20
    error = 1
    endZ = 40
    endY = 0
    endX = 0
    base_zhz = 100
    base_zhy = 0
    base_zhx = 0
    base_yhz = 0
    base_yhy = 100
    base_yhx = 0
    base_xhz = 0
    base_xhy = 0
    base_xhx = 100
    base_pz = 0
    base_py = 0
    base_px = 0
    pitch3 = 0
    L3 = 10
    pitch2 = 0
    L2 = 10
    pitch1 = 0
    L1 = 10
    block0.pz2 = 10
    block0.py2 = 0
    block0.px2 = 0
    block0.zhz2 = 100
    block0.zhy2 = 0
    block0.zhx2 = 0
    block0.yhz2 = 0
    block0.yhy2 = 0
    block0.yhx2 = 0
    block0.xhz2 = 0
    block0.xhy2 = 100
    block0.xhx2 = 100
    block1.pz2 = 20
    block1.py2 = 0
    block1.px2 = 0
    block1.zhz2 = 100
    block1.zhy2 = 0
    block1.zhx2 = 0
    block1.yhz2 = 0
    block1.yhy2 = 0
    block1.yhx2 = 0
    block1.xhz2 = 0
    block1.xhy2 = 100
    block1.xhx2 = 100
    block1.sin_p = 0
    block1.cos_p = 100
    block1.SCALE = 100
    block1.cp.val = 100
    block1.sp.val = 0
    block2.pz2 = 30
    block2.py2 = 0
    block2.px2 = 0
    block2.zhz2 = 100
    block2.zhy2 = 0
    block2.zhx2 = 0
    block2.yhz2 = 0
    block2.yhy2 = 0
    block2.yhx2 = 0
    block2.xhz2 = 0
    block2.xhy2 = 100
    block2.xhx2 = 100
    block2.sin_p = 0
    block2.cos_p = 100
    block2.SCALE = 100
    block2.cp.val = 100
    block2.sp.val = 0
    block3.pz2 = 40
    block3.py2 = 0
    block3.px2 = 0
    block3.zhz2 = 100
    block3.zhy2 = 0
    block3.zhx2 = 0
    block3.yhz2 = 0
    block3.yhy2 = 0
    block3.yhx2 = 0
    block3.xhz2 = 0
    block3.xhy2 = 100
    block3.xhx2 = 100
    block3.sin_p = 0
    block3.cos_p = 100
    block3.SCALE = 100
    block3.cp.val = 100
    block3.sp.val = 0
  -> State: 1.2 <-
    block1.pitch = -1
    block2.pitch = -1
    block3.pitch = -1
    endZ = 36
    endY = 8
    endX = 8
    block1.pz2 = 19
    block1.py2 = 1
    block1.px2 = 1
    block1.zhz2 = 98
    block1.zhy2 = 17
    block1.zhx2 = 17
    block1.xhz2 = -17
    block1.xhy2 = 98
    block1.xhx2 = 98
    block1.sin_p = -17
    block1.cos_p = 98
    block1.cp.val = 98
    block1.sp.val = -17
    block2.pz2 = 28
    block2.py2 = 4
    block2.px2 = 4
    block2.zhz2 = 93
    block2.zhy2 = 33
    block2.zhx2 = 33
    block2.xhz2 = -33
    block2.xhy2 = 93
    block2.xhx2 = 93
    block2.sin_p = -17
    block2.cos_p = 98
    block2.cp.val = 98
    block2.sp.val = -17
    block3.pz2 = 36
    block3.py2 = 8
    block3.px2 = 8
    block3.zhz2 = 85
    block3.zhy2 = 48
    block3.zhx2 = 48
    block3.xhz2 = -48
    block3.xhy2 = 85
    block3.xhx2 = 85
    block3.sin_p = -17
    block3.cos_p = 98
    block3.cp.val = 98
    block3.sp.val = -17
  -> State: 1.3 <-
    block1.pitch = -2
    block2.pitch = -2
    block3.pitch = -2
    endZ = 31
    endY = 17
    endX = 17
    block1.py2 = 3
    block1.px2 = 3
    block1.zhz2 = 94
    block1.zhy2 = 34
    block1.zhx2 = 34
    block1.xhz2 = -34
    block1.xhy2 = 94
    block1.xhx2 = 94
    block1.sin_p = -34
    block1.cos_p = 94
    block1.cp.val = 94
    block1.sp.val = -34
    block2.pz2 = 26
    block2.py2 = 9
    block2.px2 = 9
    block2.zhz2 = 76
    block2.zhy2 = 63
    block2.zhx2 = 63
    block2.xhz2 = -63
    block2.xhy2 = 76
    block2.xhx2 = 76
    block2.sin_p = -34
    block2.cos_p = 94
    block2.cp.val = 94
    block2.sp.val = -34
    block3.pz2 = 31
    block3.py2 = 17
    block3.px2 = 17
    block3.zhz2 = 50
    block3.zhy2 = 85
    block3.zhx2 = 85
    block3.xhz2 = -85
    block3.xhy2 = 50
    block3.xhx2 = 50
    block3.sin_p = -34
    block3.cos_p = 94
    block3.cp.val = 94
    block3.sp.val = -34
  -> State: 1.4 <-
    block2.pitch = -3
    block3.pitch = -3
    endY_inside_limits = TRUE
    endX_inside_limits = TRUE
    endZ = 26
    endY = 19
    endX = 19
    block2.pz2 = 25
    block2.py2 = 10
    block2.px2 = 10
    block2.zhz2 = 64
    block2.zhy2 = 76
    block2.zhx2 = 76
    block2.xhz2 = -76
    block2.xhy2 = 64
    block2.xhx2 = 64
    block2.sin_p = -50
    block2.cos_p = 87
    block2.cp.val = 87
    block2.sp.val = -50
    block3.pz2 = 26
    block3.py2 = 19
    block3.px2 = 19
    block3.zhz2 = 17
    block3.zhy2 = 98
    block3.zhx2 = 98
    block3.xhz2 = -98
    block3.xhy2 = 17
    block3.xhx2 = 17
    block3.sin_p = -50
    block3.cos_p = 87
    block3.cp.val = 87
    block3.sp.val = -50
  -> State: 1.5 <-
    block2.pitch = -4
    block3.pitch = -4
    endZ = 23
    endY = 20
    endX = 20
    block2.pz2 = 24
    block2.py2 = 11
    block2.px2 = 11
    block2.zhz2 = 50
    block2.zhy2 = 86
    block2.zhx2 = 86
    block2.xhz2 = -86
    block2.xhy2 = 50
    block2.xhx2 = 50
    block2.sin_p = -64
    block2.cos_p = 77
    block2.cp.val = 77
    block2.sp.val = -64
    block3.pz2 = 23
    block3.py2 = 20
    block3.px2 = 20
    block3.zhz2 = -16
    block3.xhy2 = -16
    block3.xhx2 = -16
    block3.sin_p = -64
    block3.cos_p = 77
    block3.cp.val = 77
    block3.sp.val = -64
  -> State: 1.6 <-
    block3.pitch = -5
    endZ_inside_limits = TRUE
    endZ = 21
    block3.pz2 = 21
    block3.zhz2 = -34
    block3.zhy2 = 93
    block3.zhx2 = 93
    block3.xhz2 = -93
    block3.xhy2 = -34
    block3.xhx2 = -34
    block3.sin_p = -77
    block3.cos_p = 64
    block3.cp.val = 64
    block3.sp.val = -77
