*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    block1.pitch = 0
    block2.pitch = 0
    block3.yaw = 0
    block4.yaw = 0
    block5.pitch = 0
    endZ_inside_limits = FALSE
    endY_inside_limits = FALSE
    endX_inside_limits = FALSE
    checkZ = 10
    checkY = 5
    checkX = 5
    error = 1
    endZ = 50
    endY = 0
    endX = 0
    base_zhz = 100
    base_zhy = 0
    base_zhx = 0
    base_yhz = 0
    base_yhy = 100
    base_yhx = 0
    base_xhz = 0
    base_xhy = 0
    base_xhx = 100
    base_pz = 0
    base_py = 0
    base_px = 0
    pitch5 = 0
    L5 = 10
    yaw4 = 0
    L4 = 10
    yaw3 = 0
    L3 = 10
    pitch2 = 0
    L2 = 10
    pitch1 = 0
    L1 = 10
    block0.pz2 = 0
    block0.py2 = 0
    block0.px2 = 0
    block0.zhz2 = 100
    block0.zhy2 = 0
    block0.zhx2 = 0
    block0.yhz2 = 0
    block0.yhy2 = 0
    block0.yhx2 = 0
    block0.xhz2 = 0
    block0.xhy2 = 100
    block0.xhx2 = 100
    block1.pz2 = 10
    block1.py2 = 0
    block1.px2 = 0
    block1.zhz2 = 100
    block1.zhy2 = 0
    block1.zhx2 = 0
    block1.yhz2 = 0
    block1.yhy2 = 0
    block1.yhx2 = 0
    block1.xhz2 = 0
    block1.xhy2 = 100
    block1.xhx2 = 100
    block1.sin_p = 0
    block1.cos_p = 100
    block1.SCALE = 100
    block1.cp.val = 100
    block1.sp.val = 0
    block2.pz2 = 20
    block2.py2 = 0
    block2.px2 = 0
    block2.zhz2 = 100
    block2.zhy2 = 0
    block2.zhx2 = 0
    block2.yhz2 = 0
    block2.yhy2 = 0
    block2.yhx2 = 0
    block2.xhz2 = 0
    block2.xhy2 = 100
    block2.xhx2 = 100
    block2.sin_p = 0
    block2.cos_p = 100
    block2.SCALE = 100
    block2.cp.val = 100
    block2.sp.val = 0
    block3.pz2 = 30
    block3.py2 = 0
    block3.px2 = 0
    block3.zhz2 = 100
    block3.zhy2 = 0
    block3.zhx2 = 0
    block3.yhz2 = 0
    block3.yhy2 = 0
    block3.yhx2 = 0
    block3.xhz2 = 0
    block3.xhy2 = 100
    block3.xhx2 = 100
    block3.sin_yaw = 0
    block3.cos_yaw = 100
    block3.SCALE = 100
    block3.cy.val = 100
    block3.sy.val = 0
    block4.pz2 = 40
    block4.py2 = 0
    block4.px2 = 0
    block4.zhz2 = 100
    block4.zhy2 = 0
    block4.zhx2 = 0
    block4.yhz2 = 0
    block4.yhy2 = 0
    block4.yhx2 = 0
    block4.xhz2 = 0
    block4.xhy2 = 100
    block4.xhx2 = 100
    block4.sin_yaw = 0
    block4.cos_yaw = 100
    block4.SCALE = 100
    block4.cy.val = 100
    block4.sy.val = 0
    block5.pz2 = 50
    block5.py2 = 0
    block5.px2 = 0
    block5.zhz2 = 100
    block5.zhy2 = 0
    block5.zhx2 = 0
    block5.yhz2 = 0
    block5.yhy2 = 0
    block5.yhx2 = 0
    block5.xhz2 = 0
    block5.xhy2 = 100
    block5.xhx2 = 100
    block5.sin_p = 0
    block5.cos_p = 100
    block5.SCALE = 100
    block5.cp.val = 100
    block5.sp.val = 0
  -> State: 1.2 <-
    block1.pitch = 1
    block2.pitch = 35
    block3.yaw = 35
    block4.yaw = 35
    block5.pitch = 35
    endZ = 45
    endY = -1
    endX = 1
    block1.pz2 = 9
    block1.py2 = -1
    block1.px2 = -1
    block1.zhz2 = 98
    block1.zhy2 = -17
    block1.zhx2 = -17
    block1.xhz2 = 17
    block1.xhy2 = 98
    block1.xhx2 = 98
    block1.sin_p = 17
    block1.cos_p = 98
    block1.cp.val = 98
    block1.sp.val = 17
    block2.pz2 = 18
    block2.py2 = -1
    block2.px2 = -1
    block2.zhz2 = 98
    block2.xhy2 = 98
    block2.xhx2 = 98
    block2.sin_p = -17
    block2.cos_p = 98
    block2.cp.val = 98
    block2.sp.val = -17
    block3.pz2 = 27
    block3.py2 = -1
    block3.px2 = -1
    block3.zhz2 = 98
    block3.xhy2 = 79
    block3.xhx2 = 112
    block3.sin_yaw = -17
    block3.cos_yaw = 98
    block3.cy.val = 98
    block3.sy.val = -17
    block4.pz2 = 36
    block4.py2 = -1
    block4.px2 = -1
    block4.zhz2 = 98
    block4.xhy2 = 58
    block4.xhx2 = 123
    block4.sin_yaw = -17
    block4.cos_yaw = 98
    block4.cy.val = 98
    block4.sy.val = -17
    block5.pz2 = 45
    block5.py2 = -1
    block5.px2 = 1
    block5.zhz2 = 96
    block5.zhy2 = 9
    block5.zhx2 = 20
    block5.xhz2 = -16
    block5.xhy2 = 56
    block5.xhx2 = 120
    block5.sin_p = -17
    block5.cos_p = 98
    block5.cp.val = 98
    block5.sp.val = -17
  -> State: 1.3 <-
    block1.pitch = 2
    block2.pitch = 34
    block3.yaw = 34
    block4.yaw = 34
    block5.pitch = 34
    endY = -3
    block1.py2 = -3
    block1.px2 = -3
    block1.zhz2 = 94
    block1.zhy2 = -34
    block1.zhx2 = -34
    block1.xhz2 = 34
    block1.xhy2 = 94
    block1.xhx2 = 94
    block1.sin_p = 34
    block1.cos_p = 94
    block1.cp.val = 94
    block1.sp.val = 34
    block2.py2 = -3
    block2.px2 = -3
    block2.zhz2 = 99
    block2.xhy2 = 99
    block2.xhx2 = 99
    block2.sin_p = -34
    block2.cos_p = 94
    block2.cp.val = 94
    block2.sp.val = -34
    block3.py2 = -3
    block3.px2 = -3
    block3.zhz2 = 99
    block3.xhy2 = 59
    block3.xhx2 = 126
    block3.sin_yaw = -34
    block3.cos_yaw = 94
    block3.cy.val = 94
    block3.sy.val = -34
    block4.py2 = -3
    block4.px2 = -3
    block4.zhz2 = 99
    block4.xhy2 = 12
    block4.xhx2 = 138
    block4.sin_yaw = -34
    block4.cos_yaw = 94
    block4.cy.val = 94
    block4.sy.val = -34
    block5.py2 = -3
    block5.zhz2 = 93
    block5.zhy2 = 4
    block5.zhx2 = 46
    block5.xhz2 = -33
    block5.xhy2 = 11
    block5.xhx2 = 129
    block5.sin_p = -34
    block5.cos_p = 94
    block5.cp.val = 94
    block5.sp.val = -34
  -> State: 1.4 <-
    block1.pitch = 3
    block2.pitch = 33
    block3.yaw = 33
    block4.yaw = 33
    block5.pitch = 33
    endZ = 46
    endY = -6
    block1.pz2 = 8
    block1.py2 = -5
    block1.px2 = -5
    block1.zhz2 = 87
    block1.zhy2 = -50
    block1.zhx2 = -50
    block1.xhz2 = 50
    block1.xhy2 = 87
    block1.xhx2 = 87
    block1.sin_p = 50
    block1.cos_p = 87
    block1.cp.val = 87
    block1.sp.val = 50
    block2.py2 = -5
    block2.px2 = -5
    block2.zhz2 = 100
    block2.xhy2 = 100
    block2.xhx2 = 100
    block2.sin_p = -50
    block2.cos_p = 87
    block2.cp.val = 87
    block2.sp.val = -50
    block3.pz2 = 28
    block3.py2 = -5
    block3.px2 = -5
    block3.zhz2 = 100
    block3.xhy2 = 37
    block3.xhx2 = 137
    block3.sin_yaw = -50
    block3.cos_yaw = 87
    block3.cy.val = 87
    block3.sy.val = -50
    block4.pz2 = 38
    block4.py2 = -5
    block4.px2 = -5
    block4.zhz2 = 100
    block4.xhy2 = -36
    block4.xhx2 = 137
    block4.sin_yaw = -50
    block4.cos_yaw = 87
    block4.cy.val = 87
    block4.sy.val = -50
    block5.pz2 = 46
    block5.py2 = -6
    block5.zhz2 = 87
    block5.zhy2 = -18
    block5.zhx2 = 68
    block5.xhz2 = -50
    block5.xhy2 = -31
    block5.xhx2 = 119
    block5.sin_p = -50
    block5.cos_p = 87
    block5.cp.val = 87
    block5.sp.val = -50
  -> State: 1.5 <-
    block1.pitch = 4
    block2.pitch = 32
    block3.yaw = 32
    block4.yaw = 32
    block5.pitch = 32
    endZ = 44
    endY = -11
    block1.pz2 = 7
    block1.py2 = -6
    block1.px2 = -6
    block1.zhz2 = 77
    block1.zhy2 = -64
    block1.zhx2 = -64
    block1.xhz2 = 64
    block1.xhy2 = 77
    block1.xhx2 = 77
    block1.sin_p = 64
    block1.cos_p = 77
    block1.cp.val = 77
    block1.sp.val = 64
    block2.pz2 = 17
    block2.py2 = -6
    block2.px2 = -6
    block2.sin_p = -64
    block2.cos_p = 77
    block2.cp.val = 77
    block2.sp.val = -64
    block3.pz2 = 27
    block3.py2 = -6
    block3.px2 = -6
    block3.xhy2 = 13
    block3.xhx2 = 141
    block3.sin_yaw = -64
    block3.cos_yaw = 77
    block3.cy.val = 77
    block3.sy.val = -64
    block4.pz2 = 37
    block4.py2 = -6
    block4.px2 = -6
    block4.xhy2 = -80
    block4.xhx2 = 116
    block4.sin_yaw = -64
    block4.cos_yaw = 77
    block4.cy.val = 77
    block4.sy.val = -64
    block5.pz2 = 44
    block5.py2 = -11
    block5.zhz2 = 77
    block5.zhy2 = -51
    block5.zhx2 = 74
    block5.xhz2 = -64
    block5.xhy2 = -61
    block5.xhx2 = 89
    block5.sin_p = -64
    block5.cos_p = 77
    block5.cp.val = 77
    block5.sp.val = -64
  -> State: 1.6 <-
    block1.pitch = 5
    block2.pitch = 31
    block3.yaw = 31
    block4.yaw = 31
    block5.pitch = 31
    endZ = 42
