*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    block1.pitch = 0
    block2.pitch = 0
    endZ_inside_limits = FALSE
    endY_inside_limits = FALSE
    endX_inside_limits = FALSE
    checkZ = 5
    checkY = 5
    checkX = 5
    error = 1
    endZ = 20
    endY = 0
    endX = 0
    base_zhz = 100
    base_zhy = 0
    base_zhx = 0
    base_yhz = 0
    base_yhy = 100
    base_yhx = 0
    base_xhz = 0
    base_xhy = 0
    base_xhx = 100
    base_pz = 0
    base_py = 0
    base_px = 0
    pitch2 = 0
    L2 = 10
    pitch1 = 0
    L1 = 10
    block0.pz2 = 0
    block0.py2 = 0
    block0.px2 = 0
    block0.zhz2 = 100
    block0.zhy2 = 0
    block0.zhx2 = 0
    block0.yhz2 = 0
    block0.yhy2 = 0
    block0.yhx2 = 0
    block0.xhz2 = 0
    block0.xhy2 = 100
    block0.xhx2 = 100
    block1.pz2 = 10
    block1.py2 = 0
    block1.px2 = 0
    block1.zhz2 = 100
    block1.zhy2 = 0
    block1.zhx2 = 0
    block1.yhz2 = 0
    block1.yhy2 = 0
    block1.yhx2 = 0
    block1.xhz2 = 0
    block1.xhy2 = 100
    block1.xhx2 = 100
    block1.sin_p = 0
    block1.cos_p = 100
    block1.SCALE = 100
    block1.cp.val = 100
    block1.sp.val = 0
    block2.pz2 = 20
    block2.py2 = 0
    block2.px2 = 0
    block2.zhz2 = 100
    block2.zhy2 = 0
    block2.zhx2 = 0
    block2.yhz2 = 0
    block2.yhy2 = 0
    block2.yhx2 = 0
    block2.xhz2 = 0
    block2.xhy2 = 100
    block2.xhx2 = 100
    block2.sin_p = 0
    block2.cos_p = 100
    block2.SCALE = 100
    block2.cp.val = 100
    block2.sp.val = 0
  -> State: 1.2 <-
    block1.pitch = 35
    block2.pitch = 1
    endZ = 18
    endY = 1
    endX = 1
    block1.pz2 = 9
    block1.py2 = 1
    block1.px2 = 1
    block1.zhz2 = 98
    block1.zhy2 = 17
    block1.zhx2 = 17
    block1.xhz2 = -17
    block1.xhy2 = 98
    block1.xhx2 = 98
    block1.sin_p = -17
    block1.cos_p = 98
    block1.cp.val = 98
    block1.sp.val = -17
    block2.pz2 = 18
    block2.py2 = 1
    block2.px2 = 1
    block2.zhz2 = 98
    block2.xhy2 = 98
    block2.xhx2 = 98
    block2.sin_p = 17
    block2.cos_p = 98
    block2.cp.val = 98
    block2.sp.val = 17
  -> State: 1.3 <-
    block1.pitch = 34
    block2.pitch = 2
    endY = 3
    endX = 3
    block1.py2 = 3
    block1.px2 = 3
    block1.zhz2 = 94
    block1.zhy2 = 34
    block1.zhx2 = 34
    block1.xhz2 = -34
    block1.xhy2 = 94
    block1.xhx2 = 94
    block1.sin_p = -34
    block1.cos_p = 94
    block1.cp.val = 94
    block1.sp.val = -34
    block2.py2 = 3
    block2.px2 = 3
    block2.zhz2 = 99
    block2.xhy2 = 99
    block2.xhx2 = 99
    block2.sin_p = 34
    block2.cos_p = 94
    block2.cp.val = 94
    block2.sp.val = 34
  -> State: 1.4 <-
    block1.pitch = 33
    block2.pitch = 3
    endY_inside_limits = TRUE
    endX_inside_limits = TRUE
    endY = 5
    endX = 5
    block1.pz2 = 8
    block1.py2 = 5
    block1.px2 = 5
    block1.zhz2 = 87
    block1.zhy2 = 50
    block1.zhx2 = 50
    block1.xhz2 = -50
    block1.xhy2 = 87
    block1.xhx2 = 87
    block1.sin_p = -50
    block1.cos_p = 87
    block1.cp.val = 87
    block1.sp.val = -50
    block2.py2 = 5
    block2.px2 = 5
    block2.zhz2 = 100
    block2.xhy2 = 100
    block2.xhx2 = 100
    block2.sin_p = 50
    block2.cos_p = 87
    block2.cp.val = 87
    block2.sp.val = 50
  -> State: 1.5 <-
    block1.pitch = 32
    block2.pitch = 4
    endZ = 17
    endY = 6
    endX = 6
    block1.pz2 = 7
    block1.py2 = 6
    block1.px2 = 6
    block1.zhz2 = 77
    block1.zhy2 = 64
    block1.zhx2 = 64
    block1.xhz2 = -64
    block1.xhy2 = 77
    block1.xhx2 = 77
    block1.sin_p = -64
    block1.cos_p = 77
    block1.cp.val = 77
    block1.sp.val = -64
    block2.pz2 = 17
    block2.py2 = 6
    block2.px2 = 6
    block2.sin_p = 64
    block2.cos_p = 77
    block2.cp.val = 77
    block2.sp.val = 64
  -> State: 1.6 <-
    block1.pitch = 31
    block2.pitch = 5
    endY_inside_limits = FALSE
    endX_inside_limits = FALSE
    endZ = 16
    endY = 7
    endX = 7
    block1.pz2 = 6
    block1.py2 = 7
    block1.px2 = 7
    block1.zhz2 = 64
    block1.zhy2 = 77
    block1.zhx2 = 77
    block1.xhz2 = -77
    block1.xhy2 = 64
    block1.xhx2 = 64
    block1.sin_p = -77
    block1.cos_p = 64
    block1.cp.val = 64
    block1.sp.val = -77
    block2.pz2 = 16
    block2.py2 = 7
    block2.px2 = 7
    block2.sin_p = 77
    block2.cos_p = 64
    block2.cp.val = 64
    block2.sp.val = 77
  -> State: 1.7 <-
    block1.pitch = 30
    block2.pitch = 6
    endZ = 15
    endY = 8
    endX = 8
    block1.pz2 = 5
    block1.py2 = 8
    block1.px2 = 8
    block1.zhz2 = 50
    block1.zhy2 = 87
    block1.zhx2 = 87
    block1.xhz2 = -87
    block1.xhy2 = 50
    block1.xhx2 = 50
    block1.sin_p = -87
    block1.cos_p = 50
    block1.cp.val = 50
    block1.sp.val = -87
    block2.pz2 = 15
    block2.py2 = 8
    block2.px2 = 8
    block2.sin_p = 87
    block2.cos_p = 50
    block2.cp.val = 50
    block2.sp.val = 87
  -> State: 1.8 <-
    block1.pitch = 29
    block2.pitch = 7
    endZ = 12
    endY = 9
    endX = 9
    block1.pz2 = 3
    block1.py2 = 9
    block1.px2 = 9
    block1.zhz2 = 34
    block1.zhy2 = 94
    block1.zhx2 = 94
    block1.xhz2 = -94
    block1.xhy2 = 34
    block1.xhx2 = 34
    block1.sin_p = -94
    block1.cos_p = 34
    block1.cp.val = 34
    block1.sp.val = -94
    block2.pz2 = 12
    block2.py2 = 9
    block2.px2 = 9
    block2.zhz2 = 99
    block2.xhy2 = 99
    block2.xhx2 = 99
    block2.sin_p = 94
    block2.cos_p = 34
    block2.cp.val = 34
    block2.sp.val = 94
  -> State: 1.9 <-
    block1.pitch = 28
    block2.pitch = 8
    endZ = 10
    block1.pz2 = 1
    block1.zhz2 = 17
    block1.zhy2 = 98
    block1.zhx2 = 98
    block1.xhz2 = -98
    block1.xhy2 = 17
    block1.xhx2 = 17
    block1.sin_p = -98
    block1.cos_p = 17
    block1.cp.val = 17
    block1.sp.val = -98
    block2.pz2 = 10
    block2.zhz2 = 98
    block2.xhy2 = 98
    block2.xhx2 = 98
    block2.sin_p = 98
    block2.cos_p = 17
    block2.cp.val = 17
    block2.sp.val = 98
  -> State: 1.10 <-
    block1.pitch = 27
    block2.pitch = 9
    endY = 10
    endX = 10
    block1.pz2 = 0
    block1.py2 = 10
    block1.px2 = 10
    block1.zhz2 = 0
    block1.zhy2 = 100
    block1.zhx2 = 100
    block1.xhz2 = -100
    block1.xhy2 = 0
    block1.xhx2 = 0
    block1.sin_p = -100
    block1.cos_p = 0
    block1.cp.val = 0
    block1.sp.val = -100
    block2.py2 = 10
    block2.px2 = 10
    block2.zhz2 = 100
    block2.xhy2 = 100
    block2.xhx2 = 100
    block2.sin_p = 100
    block2.cos_p = 0
    block2.cp.val = 0
    block2.sp.val = 100
  -> State: 1.11 <-
    block1.pitch = 26
    block2.pitch = 10
    endZ = 8
    endY = 9
    endX = 9
    block1.pz2 = -1
    block1.py2 = 9
    block1.px2 = 9
    block1.zhz2 = -17
    block1.zhy2 = 98
    block1.zhx2 = 98
    block1.xhz2 = -98
    block1.xhy2 = -17
    block1.xhx2 = -17
    block1.sin_p = -98
    block1.cos_p = -17
    block1.cp.val = -17
    block1.sp.val = -98
    block2.pz2 = 8
    block2.py2 = 9
    block2.px2 = 9
    block2.zhz2 = 98
    block2.xhy2 = 98
    block2.xhx2 = 98
    block2.sin_p = 98
    block2.cos_p = -17
    block2.cp.val = -17
    block2.sp.val = 98
  -> State: 1.12 <-
    block1.pitch = 25
    block2.pitch = 11
    endZ_inside_limits = TRUE
    endZ = 6
    block1.pz2 = -3
    block1.zhz2 = -34
    block1.zhy2 = 94
    block1.zhx2 = 94
    block1.xhz2 = -94
    block1.xhy2 = -34
    block1.xhx2 = -34
    block1.sin_p = -94
    block1.cos_p = -34
    block1.cp.val = -34
    block1.sp.val = -94
    block2.pz2 = 6
    block2.zhz2 = 99
    block2.xhy2 = 99
    block2.xhx2 = 99
    block2.sin_p = 94
    block2.cos_p = -34
    block2.cp.val = -34
    block2.sp.val = 94
  -> State: 1.13 <-
    block2.pitch = 12
    endY = 8
    endX = 8
    block2.py2 = 8
    block2.px2 = 8
    block2.zhz2 = 98
    block2.zhy2 = -17
    block2.zhx2 = -17
    block2.xhz2 = 17
    block2.xhy2 = 98
    block2.xhx2 = 98
    block2.sin_p = 87
    block2.cos_p = -50
    block2.cp.val = -50
    block2.sp.val = 87
  -> State: 1.14 <-
    block2.pitch = 13
    endY_inside_limits = TRUE
    endX_inside_limits = TRUE
